

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 16:09:03 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
      +                          2.05\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.05\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  5727  0A5B  085D               	movf	vfpfcnvrt@fmt,w
  5728  0A5C  0086               	movwf	6
  5729  0A5D  0187               	clrf	7
  5730  0A5E  3F40               	moviw [0]fsr1
  5731  0A5F  00DF               	movwf	??_vfpfcnvrt
  5732  0A60  3F41               	moviw [1]fsr1
  5733  0A61  00E0               	movwf	??_vfpfcnvrt+1
  5734  0A62  085F               	movf	??_vfpfcnvrt,w
  5735  0A63  0084               	movwf	4
  5736  0A64  0860               	movf	??_vfpfcnvrt+1,w
  5737  0A65  0085               	movwf	5
  5738  0A66  0012               	moviw fsr0++
  5739  0A67  3A25               	xorlw	37
  5740  0A68  1D03               	btfss	3,2
  5741  0A69  2BCF               	goto	l6649
  5742                           
  5743                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  5744  0A6A  085D               	movf	vfpfcnvrt@fmt,w
  5745  0A6B  0086               	movwf	6
  5746  0A6C  0187               	clrf	7
  5747  0A6D  3001               	movlw	1
  5748  0A6E  0781               	addwf	1,f
  5749  0A6F  3141               	addfsr 1,1
  5750  0A70  1803               	skipnc
  5751  0A71  0A81               	incf	1,f
  5752                           
  5753                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  5754  0A72  0022               	movlb	2	; select bank2
  5755  0A73  01D6               	clrf	_width^(0+256)
  5756  0A74  01D7               	clrf	(_width+1)^(0+256)
  5757  0A75  01DA               	clrf	_flags^(0+256)
  5758  0A76  01DB               	clrf	(_flags+1)^(0+256)
  5759                           
  5760                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  5761  0A77  30FF               	movlw	255
  5762  0A78  00D8               	movwf	_prec^(0+256)
  5763  0A79  30FF               	movlw	255
  5764  0A7A  00D9               	movwf	(_prec^(0+256)+1)
  5765                           
  5766                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 757:       
      +                            ct[0] = tolower((int)(*fmt)[0]);
  5767  0A7B  0020               	movlb	0	; select bank0
  5768  0A7C  085D               	movf	vfpfcnvrt@fmt,w
  5769  0A7D  0086               	movwf	6
  5770  0A7E  0187               	clrf	7
  5771  0A7F  3F40               	moviw [0]fsr1
  5772  0A80  00DF               	movwf	??_vfpfcnvrt
  5773  0A81  3F41               	moviw [1]fsr1
  5774  0A82  00E0               	movwf	??_vfpfcnvrt+1
  5775  0A83  085F               	movf	??_vfpfcnvrt,w
  5776  0A84  0084               	movwf	4
  5777  0A85  0860               	movf	??_vfpfcnvrt+1,w
  5778  0A86  0085               	movwf	5
  5779  0A87  0800               	movf	0,w	;code access
  5780  0A88  00E1               	movwf	??_vfpfcnvrt+2
  5781  0A89  01E2               	clrf	??_vfpfcnvrt+3
  5782  0A8A  0861               	movf	??_vfpfcnvrt+2,w
  5783  0A8B  00F7               	movwf	tolower@c
  5784  0A8C  0862               	movf	??_vfpfcnvrt+3,w
  5785  0A8D  00F8               	movwf	tolower@c+1
  5786  0A8E  3190  20DC  318A   	fcall	_tolower
  5787  0A91  0877               	movf	?_tolower,w
  5788  0A92  0020               	movlb	0	; select bank0
  5789  0A93  00E3               	movwf	??_vfpfcnvrt+4
  5790  0A94  0863               	movf	??_vfpfcnvrt+4,w
  5791  0A95  00E7               	movwf	vfpfcnvrt@ct
  5792                           
  5793                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 758:       
      +                            if (ct[0]) {
  5794  0A96  0867               	movf	vfpfcnvrt@ct,w
  5795  0A97  1903               	btfsc	3,2
  5796  0A98  2AD6               	goto	l6603
  5797                           
  5798                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 759:       
      +                                ct[1] = tolower((int)(*fmt)[1]);
  5799  0A99  085D               	movf	vfpfcnvrt@fmt,w
  5800  0A9A  0086               	movwf	6
  5801  0A9B  0187               	clrf	7
  5802  0A9C  3F40               	moviw [0]fsr1
  5803  0A9D  00DF               	movwf	??_vfpfcnvrt
  5804  0A9E  3F41               	moviw [1]fsr1
  5805  0A9F  00E0               	movwf	??_vfpfcnvrt+1
  5806  0AA0  3001               	movlw	1
  5807  0AA1  075F               	addwf	??_vfpfcnvrt,w
  5808  0AA2  0084               	movwf	4
  5809  0AA3  0860               	movf	??_vfpfcnvrt+1,w
  5810  0AA4  1803               	skipnc
  5811  0AA5  0A60               	incf	??_vfpfcnvrt+1,w
  5812  0AA6  0085               	movwf	5
  5813  0AA7  0800               	movf	0,w	;code access
  5814  0AA8  00E1               	movwf	??_vfpfcnvrt+2
  5815  0AA9  01E2               	clrf	??_vfpfcnvrt+3
  5816  0AAA  0861               	movf	??_vfpfcnvrt+2,w
  5817  0AAB  00F7               	movwf	tolower@c
  5818  0AAC  0862               	movf	??_vfpfcnvrt+3,w
  5819  0AAD  00F8               	movwf	tolower@c+1
  5820  0AAE  3190  20DC  318A   	fcall	_tolower
  5821  0AB1  0877               	movf	?_tolower,w
  5822  0AB2  0020               	movlb	0	; select bank0
  5823  0AB3  00E3               	movwf	??_vfpfcnvrt+4
  5824  0AB4  0863               	movf	??_vfpfcnvrt+4,w
  5825  0AB5  00E8               	movwf	vfpfcnvrt@ct+1
  5826                           
  5827                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 760:       
      +                                if (ct[1]) {
  5828  0AB6  0868               	movf	vfpfcnvrt@ct+1,w
  5829  0AB7  1903               	btfsc	3,2
  5830  0AB8  2AD6               	goto	l6603
  5831                           
  5832                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 761:       
      +                                    ct[2] = tolower((int)(*fmt)[2]);
  5833  0AB9  085D               	movf	vfpfcnvrt@fmt,w
  5834  0ABA  0086               	movwf	6
  5835  0ABB  0187               	clrf	7
  5836  0ABC  3F40               	moviw [0]fsr1
  5837  0ABD  00DF               	movwf	??_vfpfcnvrt
  5838  0ABE  3F41               	moviw [1]fsr1
  5839  0ABF  00E0               	movwf	??_vfpfcnvrt+1
  5840  0AC0  3002               	movlw	2
  5841  0AC1  075F               	addwf	??_vfpfcnvrt,w
  5842  0AC2  0084               	movwf	4
  5843  0AC3  0860               	movf	??_vfpfcnvrt+1,w
  5844  0AC4  1803               	skipnc
  5845  0AC5  0A60               	incf	??_vfpfcnvrt+1,w
  5846  0AC6  0085               	movwf	5
  5847  0AC7  0800               	movf	0,w	;code access
  5848  0AC8  00E1               	movwf	??_vfpfcnvrt+2
  5849  0AC9  01E2               	clrf	??_vfpfcnvrt+3
  5850  0ACA  0861               	movf	??_vfpfcnvrt+2,w
  5851  0ACB  00F7               	movwf	tolower@c
  5852  0ACC  0862               	movf	??_vfpfcnvrt+3,w
  5853  0ACD  00F8               	movwf	tolower@c+1
  5854  0ACE  3190  20DC  318A   	fcall	_tolower
  5855  0AD1  0877               	movf	?_tolower,w
  5856  0AD2  0020               	movlb	0	; select bank0
  5857  0AD3  00E3               	movwf	??_vfpfcnvrt+4
  5858  0AD4  0863               	movf	??_vfpfcnvrt+4,w
  5859  0AD5  00E9               	movwf	vfpfcnvrt@ct+2
  5860  0AD6                     l6603:	
  5861                           
  5862                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 920:       
      +                            if (ct[0] == 'f') {
  5863  0AD6  3066               	movlw	102
  5864  0AD7  0667               	xorwf	vfpfcnvrt@ct,w
  5865  0AD8  1D03               	btfss	3,2
  5866  0AD9  2B16               	goto	l6615
  5867                           
  5868                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 922:       
      +                                c = (*fmt)[0];
  5869  0ADA  085D               	movf	vfpfcnvrt@fmt,w
  5870  0ADB  0086               	movwf	6
  5871  0ADC  0187               	clrf	7
  5872  0ADD  3F40               	moviw [0]fsr1
  5873  0ADE  00DF               	movwf	??_vfpfcnvrt
  5874  0ADF  3F41               	moviw [1]fsr1
  5875  0AE0  00E0               	movwf	??_vfpfcnvrt+1
  5876  0AE1  085F               	movf	??_vfpfcnvrt,w
  5877  0AE2  0084               	movwf	4
  5878  0AE3  0860               	movf	??_vfpfcnvrt+1,w
  5879  0AE4  0085               	movwf	5
  5880  0AE5  0800               	movf	0,w	;code access
  5881  0AE6  00E1               	movwf	??_vfpfcnvrt+2
  5882  0AE7  0861               	movf	??_vfpfcnvrt+2,w
  5883  0AE8  00EE               	movwf	vfpfcnvrt@c
  5884                           
  5885                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 923:       
      +                                ++*fmt;
  5886  0AE9  085D               	movf	vfpfcnvrt@fmt,w
  5887  0AEA  0086               	movwf	6
  5888  0AEB  0187               	clrf	7
  5889  0AEC  3001               	movlw	1
  5890  0AED  0781               	addwf	1,f
  5891  0AEE  3141               	addfsr 1,1
  5892  0AEF  1803               	skipnc
  5893  0AF0  0A81               	incf	1,f
  5894                           
  5895                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 924:       
      +                                f = (long double)(*(double *)__va_arg(*(double **)ap, (double)0));
  5896  0AF1  085E               	movf	vfpfcnvrt@ap,w
  5897  0AF2  0086               	movwf	6
  5898  0AF3  0187               	clrf	7
  5899  0AF4  0801               	movf	1,w
  5900  0AF5  0084               	movwf	4
  5901  0AF6  0185               	clrf	5
  5902  0AF7  3004               	movlw	4
  5903  0AF8  0781               	addwf	1,f
  5904  0AF9  3F00               	moviw [0]fsr0
  5905  0AFA  00EA               	movwf	vfpfcnvrt@f
  5906  0AFB  3F01               	moviw [1]fsr0
  5907  0AFC  00EB               	movwf	vfpfcnvrt@f+1
  5908  0AFD  3F02               	moviw [2]fsr0
  5909  0AFE  00EC               	movwf	vfpfcnvrt@f+2
  5910  0AFF  3F03               	moviw [3]fsr0
  5911  0B00  00ED               	movwf	vfpfcnvrt@f+3
  5912                           
  5913                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 926:       
      +                                return efgtoa(fp, f, c);
  5914  0B01  086D               	movf	vfpfcnvrt@f+3,w
  5915  0B02  00D7               	movwf	efgtoa@f+3
  5916  0B03  086C               	movf	vfpfcnvrt@f+2,w
  5917  0B04  00D6               	movwf	efgtoa@f+2
  5918  0B05  086B               	movf	vfpfcnvrt@f+1,w
  5919  0B06  00D5               	movwf	efgtoa@f+1
  5920  0B07  086A               	movf	vfpfcnvrt@f,w
  5921  0B08  00D4               	movwf	efgtoa@f
  5922  0B09  086E               	movf	vfpfcnvrt@c,w
  5923  0B0A  00DF               	movwf	??_vfpfcnvrt
  5924  0B0B  085F               	movf	??_vfpfcnvrt,w
  5925  0B0C  00D8               	movwf	efgtoa@c
  5926  0B0D  086F               	movf	vfpfcnvrt@fp,w
  5927  0B0E  3180  205D         	fcall	_efgtoa
  5928  0B10  0020               	movlb	0	; select bank0
  5929  0B11  0855               	movf	?_efgtoa+1,w
  5930  0B12  00DE               	movwf	?_vfpfcnvrt+1
  5931  0B13  0854               	movf	?_efgtoa,w
  5932  0B14  00DD               	movwf	?_vfpfcnvrt
  5933  0B15  0008               	return
  5934  0B16                     l6615:	
  5935                           
  5936                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 928:       
      +                            if (!strncmp(ct, "lf", ((sizeof("lf")/sizeof("lf"[0]))-1))) {
  5937  0B16  3031               	movlw	low (STR_11| (0+32768))
  5938  0B17  00F1               	movwf	strncmp@_r
  5939  0B18  30A0               	movlw	high (STR_11| (0+32768))
  5940  0B19  00F2               	movwf	strncmp@_r+1
  5941  0B1A  3002               	movlw	2
  5942  0B1B  00F3               	movwf	strncmp@n
  5943  0B1C  3000               	movlw	0
  5944  0B1D  00F4               	movwf	strncmp@n+1
  5945  0B1E  3067               	movlw	(low (vfpfcnvrt@ct| 0))& (0+255)
  5946  0B1F  3194  2410  318A   	fcall	_strncmp
  5947  0B22  0871               	movf	?_strncmp,w
