

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 20:01:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
  7654  02FF  3DB5               	addwfc	(efgtoa@m+1)^(0+128),f
  7655  0300                     l6611:	
  7656                           
  7657                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 415:     i 
      +                          = 0;
  7658  0300  01CB               	clrf	efgtoa@i^(0+128)
  7659  0301  01CC               	clrf	(efgtoa@i+1)^(0+128)
  7660                           
  7661                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 416:     h 
      +                          = g;
  7662  0302  0850               	movf	(efgtoa@g+3)^(0+128),w
  7663  0303  00C6               	movwf	(efgtoa@h+3)^(0+128)
  7664  0304  084F               	movf	(efgtoa@g+2)^(0+128),w
  7665  0305  00C5               	movwf	(efgtoa@h+2)^(0+128)
  7666  0306  084E               	movf	(efgtoa@g+1)^(0+128),w
  7667  0307  00C4               	movwf	(efgtoa@h+1)^(0+128)
  7668  0308  084D               	movf	efgtoa@g^(0+128),w
  7669  0309  00C3               	movwf	efgtoa@h^(0+128)
  7670                           
  7671                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 417:     ou
      +                           = u;
  7672  030A  0858               	movf	(efgtoa@u+3)^(0+128),w
  7673  030B  00A3               	movwf	(efgtoa@ou+3)^(0+128)
  7674  030C  0857               	movf	(efgtoa@u+2)^(0+128),w
  7675  030D  00A2               	movwf	(efgtoa@ou+2)^(0+128)
  7676  030E  0856               	movf	(efgtoa@u+1)^(0+128),w
  7677  030F  00A1               	movwf	(efgtoa@ou+1)^(0+128)
  7678  0310  0855               	movf	efgtoa@u^(0+128),w
  7679  0311  00A0               	movwf	efgtoa@ou^(0+128)
  7680  0312                     l6621:	
  7681                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 418:     wh
      +                          ile (i < m) {
  7682                           
  7683                           
  7684                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 418:     wh
      +                          ile (i < m) {
  7685  0312  084C               	movf	(efgtoa@i+1)^(0+128),w
  7686  0313  3A80               	xorlw	128
  7687  0314  0020               	movlb	0	; select bank0
  7688  0315  00D9               	movwf	??_efgtoa
  7689  0316  0021               	movlb	1	; select bank1
  7690  0317  0835               	movf	(efgtoa@m+1)^(0+128),w
  7691  0318  3A80               	xorlw	128
  7692  0319  0020               	movlb	0	; select bank0
  7693  031A  0259               	subwf	??_efgtoa,w
  7694  031B  1D03               	skipz
  7695  031C  2B20               	goto	u7095
  7696  031D  0021               	movlb	1	; select bank1
  7697  031E  0834               	movf	efgtoa@m^(0+128),w
  7698  031F  024B               	subwf	efgtoa@i^(0+128),w
  7699  0320                     u7095:	
  7700  0320  1803               	btfsc	3,0
  7701  0321  2BF0               	goto	l6623
  7702                           
  7703                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 419:       
      +                            l = floorf(h/u);
  7704  0322  0021               	movlb	1	; select bank1
  7705  0323  0858               	movf	(efgtoa@u+3)^(0+128),w
  7706  0324  0020               	movlb	0	; select bank0
  7707  0325  00A9               	movwf	___fldiv@a+3
  7708  0326  0021               	movlb	1	; select bank1
  7709  0327  0857               	movf	(efgtoa@u+2)^(0+128),w
  7710  0328  0020               	movlb	0	; select bank0
  7711  0329  00A8               	movwf	___fldiv@a+2
  7712  032A  0021               	movlb	1	; select bank1
  7713  032B  0856               	movf	(efgtoa@u+1)^(0+128),w
  7714  032C  0020               	movlb	0	; select bank0
  7715  032D  00A7               	movwf	___fldiv@a+1
  7716  032E  0021               	movlb	1	; select bank1
  7717  032F  0855               	movf	efgtoa@u^(0+128),w
  7718  0330  0020               	movlb	0	; select bank0
  7719  0331  00A6               	movwf	___fldiv@a
  7720  0332  0021               	movlb	1	; select bank1
  7721  0333  0846               	movf	(efgtoa@h+3)^(0+128),w
  7722  0334  0020               	movlb	0	; select bank0
  7723  0335  00AD               	movwf	___fldiv@b+3
  7724  0336  0021               	movlb	1	; select bank1
  7725  0337  0845               	movf	(efgtoa@h+2)^(0+128),w
  7726  0338  0020               	movlb	0	; select bank0
  7727  0339  00AC               	movwf	___fldiv@b+2
  7728  033A  0021               	movlb	1	; select bank1
  7729  033B  0844               	movf	(efgtoa@h+1)^(0+128),w
  7730  033C  0020               	movlb	0	; select bank0
  7731  033D  00AB               	movwf	___fldiv@b+1
  7732  033E  0021               	movlb	1	; select bank1
  7733  033F  0843               	movf	efgtoa@h^(0+128),w
  7734  0340  0020               	movlb	0	; select bank0
  7735  0341  00AA               	movwf	___fldiv@b
  7736  0342  3188  20DF  3180   	fcall	___fldiv
  7737  0345  0020               	movlb	0	; select bank0
  7738  0346  0829               	movf	?___fldiv+3,w
  7739  0347  00C3               	movwf	floorf@x+3
  7740  0348  0828               	movf	?___fldiv+2,w
  7741  0349  00C2               	movwf	floorf@x+2
  7742  034A  0827               	movf	?___fldiv+1,w
  7743  034B  00C1               	movwf	floorf@x+1
  7744  034C  0826               	movf	?___fldiv,w
  7745  034D  00C0               	movwf	floorf@x
  7746  034E  3186  26F1  3180   	fcall	_floorf
  7747  0351  0020               	movlb	0	; select bank0
  7748  0352  0843               	movf	?_floorf+3,w
  7749  0353  0021               	movlb	1	; select bank1
  7750  0354  00CA               	movwf	(efgtoa@l+3)^(0+128)
  7751  0355  0020               	movlb	0	; select bank0
  7752  0356  0842               	movf	?_floorf+2,w
  7753  0357  0021               	movlb	1	; select bank1
  7754  0358  00C9               	movwf	(efgtoa@l+2)^(0+128)
  7755  0359  0020               	movlb	0	; select bank0
  7756  035A  0841               	movf	?_floorf+1,w
  7757  035B  0021               	movlb	1	; select bank1
  7758  035C  00C8               	movwf	(efgtoa@l+1)^(0+128)
  7759  035D  0020               	movlb	0	; select bank0
  7760  035E  0840               	movf	?_floorf,w
  7761  035F  0021               	movlb	1	; select bank1
  7762  0360  00C7               	movwf	efgtoa@l^(0+128)
  7763                           
  7764                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 420:       
      +                            d = (int)l;
  7765  0361  084A               	movf	(efgtoa@l+3)^(0+128),w
  7766  0362  00F4               	movwf	___fltol@f1+3
  7767  0363  0849               	movf	(efgtoa@l+2)^(0+128),w
  7768  0364  00F3               	movwf	___fltol@f1+2
  7769  0365  0848               	movf	(efgtoa@l+1)^(0+128),w
  7770  0366  00F2               	movwf	___fltol@f1+1
  7771  0367  0847               	movf	efgtoa@l^(0+128),w
  7772  0368  00F1               	movwf	___fltol@f1
  7773  0369  3194  249A  3180   	fcall	___fltol
  7774  036C  0872               	movf	?___fltol+1,w
  7775  036D  0021               	movlb	1	; select bank1
  7776  036E  00B9               	movwf	(efgtoa@d+1)^(0+128)
  7777  036F  0871               	movf	?___fltol,w
  7778  0370  00B8               	movwf	efgtoa@d^(0+128)
  7779                           
  7780                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 421:       
      +                            h -= l*u;
  7781  0371  084A               	movf	(efgtoa@l+3)^(0+128),w
  7782  0372  0020               	movlb	0	; select bank0
  7783  0373  00A7               	movwf	___flmul@a+3
  7784  0374  0021               	movlb	1	; select bank1
  7785  0375  0849               	movf	(efgtoa@l+2)^(0+128),w
  7786  0376  0020               	movlb	0	; select bank0
  7787  0377  00A6               	movwf	___flmul@a+2
  7788  0378  0021               	movlb	1	; select bank1
  7789  0379  0848               	movf	(efgtoa@l+1)^(0+128),w
  7790  037A  0020               	movlb	0	; select bank0
  7791  037B  00A5               	movwf	___flmul@a+1
  7792  037C  0021               	movlb	1	; select bank1
  7793  037D  0847               	movf	efgtoa@l^(0+128),w
  7794  037E  0020               	movlb	0	; select bank0
  7795  037F  00A4               	movwf	___flmul@a
  7796  0380  0021               	movlb	1	; select bank1
  7797  0381  0858               	movf	(efgtoa@u+3)^(0+128),w
  7798  0382  0020               	movlb	0	; select bank0
  7799  0383  00A3               	movwf	___flmul@b+3
  7800  0384  0021               	movlb	1	; select bank1
  7801  0385  0857               	movf	(efgtoa@u+2)^(0+128),w
  7802  0386  0020               	movlb	0	; select bank0
  7803  0387  00A2               	movwf	___flmul@b+2
  7804  0388  0021               	movlb	1	; select bank1
  7805  0389  0856               	movf	(efgtoa@u+1)^(0+128),w
  7806  038A  0020               	movlb	0	; select bank0
  7807  038B  00A1               	movwf	___flmul@b+1
  7808  038C  0021               	movlb	1	; select bank1
  7809  038D  0855               	movf	efgtoa@u^(0+128),w
  7810  038E  0020               	movlb	0	; select bank0
  7811  038F  00A0               	movwf	___flmul@b
  7812  0390  318D  25D4  3180   	fcall	___flmul
  7813  0393  0020               	movlb	0	; select bank0
  7814  0394  0823               	movf	?___flmul+3,w
  7815  0395  00BD               	movwf	___flsub@a+3
  7816  0396  0822               	movf	?___flmul+2,w
  7817  0397  00BC               	movwf	___flsub@a+2
  7818  0398  0821               	movf	?___flmul+1,w
  7819  0399  00BB               	movwf	___flsub@a+1
  7820  039A  0820               	movf	?___flmul,w
  7821  039B  00BA               	movwf	___flsub@a
  7822  039C  0021               	movlb	1	; select bank1
  7823  039D  0846               	movf	(efgtoa@h+3)^(0+128),w
  7824  039E  0020               	movlb	0	; select bank0
  7825  039F  00C1               	movwf	___flsub@b+3
  7826  03A0  0021               	movlb	1	; select bank1
  7827  03A1  0845               	movf	(efgtoa@h+2)^(0+128),w
  7828  03A2  0020               	movlb	0	; select bank0
  7829  03A3  00C0               	movwf	___flsub@b+2
  7830  03A4  0021               	movlb	1	; select bank1
  7831  03A5  0844               	movf	(efgtoa@h+1)^(0+128),w
  7832  03A6  0020               	movlb	0	; select bank0
  7833  03A7  00BF               	movwf	___flsub@b+1
  7834  03A8  0021               	movlb	1	; select bank1
  7835  03A9  0843               	movf	efgtoa@h^(0+128),w
  7836  03AA  0020               	movlb	0	; select bank0
  7837  03AB  00BE               	movwf	___flsub@b
  7838  03AC  319F  27A2  3180   	fcall	___flsub
  7839  03AF  0020               	movlb	0	; select bank0
  7840  03B0  083D               	movf	?___flsub+3,w
  7841  03B1  0021               	movlb	1	; select bank1
  7842  03B2  00C6               	movwf	(efgtoa@h+3)^(0+128)
  7843  03B3  0020               	movlb	0	; select bank0
  7844  03B4  083C               	movf	?___flsub+2,w
  7845  03B5  0021               	movlb	1	; select bank1
  7846  03B6  00C5               	movwf	(efgtoa@h+2)^(0+128)
  7847  03B7  0020               	movlb	0	; select bank0
  7848  03B8  083B               	movf	?___flsub+1,w
  7849  03B9  0021               	movlb	1	; select bank1
  7850  03BA  00C4               	movwf	(efgtoa@h+1)^(0+128)
  7851  03BB  0020               	movlb	0	; select bank0
  7852  03BC  083A               	movf	?___flsub,w
  7853  03BD  0021               	movlb	1	; select bank1
  7854  03BE  00C3               	movwf	efgtoa@h^(0+128)
  7855                           
  7856                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 422:       
      +                            u = u/10.0;
  7857  03BF  3041               	movlw	65
  7858  03C0  0020               	movlb	0	; select bank0
  7859  03C1  00A9               	movwf	___fldiv@a+3
  7860  03C2  3020               	movlw	32
  7861  03C3  00A8               	movwf	___fldiv@a+2
  7862  03C4  3000               	movlw	0
  7863  03C5  00A7               	movwf	___fldiv@a+1
  7864  03C6  3000               	movlw	0
  7865  03C7  00A6               	movwf	___fldiv@a
  7866  03C8  0021               	movlb	1	; select bank1
  7867  03C9  0858               	movf	(efgtoa@u+3)^(0+128),w
  7868  03CA  0020               	movlb	0	; select bank0
  7869  03CB  00AD               	movwf	___fldiv@b+3
  7870  03CC  0021               	movlb	1	; select bank1
