

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 17:11:51 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
  3031  008E                     	;# 
  3032  0090                     	;# 
  3033  0091                     	;# 
  3034  0092                     	;# 
  3035  0093                     	;# 
  3036  0094                     	;# 
  3037  0097                     	;# 
  3038  009B                     	;# 
  3039  009B                     	;# 
  3040  009C                     	;# 
  3041  009D                     	;# 
  3042  009E                     	;# 
  3043  009F                     	;# 
  3044  010C                     	;# 
  3045  010D                     	;# 
  3046  010E                     	;# 
  3047  0111                     	;# 
  3048  0112                     	;# 
  3049  0113                     	;# 
  3050  0114                     	;# 
  3051  0115                     	;# 
  3052  0116                     	;# 
  3053  0117                     	;# 
  3054  0118                     	;# 
  3055  0119                     	;# 
  3056  018C                     	;# 
  3057  018D                     	;# 
  3058  018E                     	;# 
  3059  0197                     	;# 
  3060  0199                     	;# 
  3061  0199                     	;# 
  3062  0199                     	;# 
  3063  019A                     	;# 
  3064  019A                     	;# 
  3065  019A                     	;# 
  3066  019B                     	;# 
  3067  019B                     	;# 
  3068  019B                     	;# 
  3069  019B                     	;# 
  3070  019B                     	;# 
  3071  019C                     	;# 
  3072  019C                     	;# 
  3073  019C                     	;# 
  3074  019D                     	;# 
  3075  019D                     	;# 
  3076  019D                     	;# 
  3077  019E                     	;# 
  3078  019E                     	;# 
  3079  019E                     	;# 
  3080  019F                     	;# 
  3081  019F                     	;# 
  3082  019F                     	;# 
  3083  019F                     	;# 
  3084  019F                     	;# 
  3085  020C                     	;# 
  3086  020D                     	;# 
  3087  020E                     	;# 
  3088  0211                     	;# 
  3089  0211                     	;# 
  3090  0212                     	;# 
  3091  0212                     	;# 
  3092  0213                     	;# 
  3093  0213                     	;# 
  3094  0214                     	;# 
  3095  0214                     	;# 
  3096  0215                     	;# 
  3097  0215                     	;# 
  3098  0215                     	;# 
  3099  0215                     	;# 
  3100  0216                     	;# 
  3101  0216                     	;# 
  3102  0217                     	;# 
  3103  0217                     	;# 
  3104  0219                     	;# 
  3105  021A                     	;# 
  3106  021B                     	;# 
  3107  021C                     	;# 
  3108  021D                     	;# 
  3109  021D                     	;# 
  3110  021E                     	;# 
  3111  021F                     	;# 
  3112  028C                     	;# 
  3113  028D                     	;# 
  3114  028E                     	;# 
  3115  0291                     	;# 
  3116  0291                     	;# 
  3117  0292                     	;# 
  3118  0293                     	;# 
  3119  0294                     	;# 
  3120  0295                     	;# 
  3121  0295                     	;# 
  3122  0296                     	;# 
  3123  0297                     	;# 
  3124  0298                     	;# 
  3125  029F                     	;# 
  3126  030C                     	;# 
  3127  030D                     	;# 
  3128  030E                     	;# 
  3129  0311                     	;# 
  3130  0311                     	;# 
  3131  0312                     	;# 
  3132  0313                     	;# 
  3133  0314                     	;# 
  3134  0315                     	;# 
  3135  0315                     	;# 
  3136  0316                     	;# 
  3137  0317                     	;# 
  3138  0318                     	;# 
  3139  038C                     	;# 
  3140  038D                     	;# 
  3141  038E                     	;# 
  3142  0391                     	;# 
  3143  0392                     	;# 
  3144  0393                     	;# 
  3145  0394                     	;# 
  3146  0395                     	;# 
  3147  0396                     	;# 
  3148  0397                     	;# 
  3149  0398                     	;# 
  3150  0399                     	;# 
